cmake_minimum_required(VERSION 3.21)
project(OS_5th_Sem)

set(CMAKE_CXX_STANDARD 14)

add_executable(OS_5th_Sem main.cpp)

add_executable(FCFS CPU_Scheduling_Algorithm/FCFS.c)
add_executable(SJF CPU_Scheduling_Algorithm/SJF.c)
add_executable(RoundRobin CPU_Scheduling_Algorithm/RoundRobin.c)
add_executable(Priority CPU_Scheduling_Algorithm/Priority.c)
add_executable(multilevel_queue CPU_Scheduling_Algorithm/multilevel_queue.c)
add_executable(Sequential File_Allocation/Sequential.c)
add_executable(Linked File_Allocation/Linked.c)
add_executable(MFT Memory_Management/MFT.c)
add_executable(MVT Memory_Management/MVT.c)
add_executable(FirstFit Memory_Management/FirstFit.c)
add_executable(BestFit Memory_Management/BestFit.c)
add_executable(FIFO Page_Replacement/FIFO.c)
add_executable(LRU Page_Replacement/LRU.c)
add_executable(producer_consumer producer_consumer.c)
add_executable(dining_philisopher dining_philisopher.c)
